Company Name,Date of Visit,Role,Category,CTC,Eligibility Percentage,Student Applied,Student Selected
ABG,27-01-2026,GET,Level 4 - Core (Placement),8.5 lpa,60%,111,10
Accenture,15-09-2025,Associate Software Engineer | Advanced Associate Software Engineer | Advanced Application Engineer,Level 5 - Day 1/ Day2 (ILP),4.5 - 11 LPA,40%,5784,715
Access Meditech,16-10-2025,Dot net full stack with angular,Level 4 - Dream (Placement),5 lpa,60%,8,8
Acies Global,23-10-2025,Associate Trainee,Level 4 - Dream (ILP),6 lpa,85%,531,10
ACMEGRADE,15-12-2025,Business Development Associate,Level 6 - IT / Non- Engineering (ILP),6.5 LPA,60%,1899,278
Adobe,06-12-2024,Technical Consultant - Intern,Level 7 - Regular Internship,Rs.60000 per month,70%,2,2
Airspan,28-10-2025,Software Development Intern,Level 3 - Super Dream (ILP),10 -12 lpa,85%,13,1
Airtel,17-09-2025,GET,Level 4 - Core (ILP),5.55 LPA,60%,671,9
Akamai Technologies,19-02-2025,Software Engineer / Software testing,Level 7 - Regular Internship,Rs.38000 per month,60%,239,4
Algo University,11-04-2025,Technical Engineer Solution / Member technical staff / SWE Intern / Problem setter,Level 7 - Regular Internship,30,000 - 80,000 per month,60%,1264,2
Alstom,29-08-2025,GET / PGET,Level 4 - Core (Placement),6.8 - 8.5 Lpa,60%,848,6
Amagi,09-09-2025,Product Support Intern,Level 4 - Dream (ILP),6.75 lpa,65%,3416,5
Amazon,26-04-2025,Program Manager I - Intern / Manager I, Operations - Intern,Level 7 - Regular Internship,Rs.70000/- per month,60%,192,16
ARCON,22-04-2025,Intern - Automation Testing,Level 7 - Regular Internship,Rs.15000 per month,60%,1771,13
Ashiana Housing Ltd.,27-09-2025,Graduate Trainee Engineer,Level 4 - Core (Placement),4 LPA,60%,12,1
Asian paints,18-09-2025,GET,Level 3 - Super Dream (Placement),11.6 LPA,60%,112,1
ATHER ENERGY,09-04-2025,Data Analyst,Level 3 - Super Dream (ILP),12 lpa,70%,1,1
ATHER ENERGY,28-10-2025,GET Plant quality Engineer / GET Operations Engineer / GET Team Center Developer / GET Diagnostics Engineer / Digital Manufacturing- Intern / Studio concept Engineer- Intern,Level 3 - Super Dream (ILP),10 LPA,60%,802,6
